bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Fri Sep 28 13:12:50 [conn139] end connection 127.0.0.1:55096 (1 connection now open)
Fri Sep 28 13:13:02 [initandlisten] connection accepted from 127.0.0.1:55125 #140 (2 connections now open)
Fri Sep 28 13:13:02 [conn140] end connection 127.0.0.1:55125 (1 connection now open)
Fri Sep 28 13:13:04 [initandlisten] connection accepted from 127.0.0.1:55129 #141 (2 connections now open)
Fri Sep 28 13:13:04 [conn141] end connection 127.0.0.1:55129 (1 connection now open)
Fri Sep 28 13:13:06 [initandlisten] connection accepted from 127.0.0.1:55134 #142 (2 connections now open)
Fri Sep 28 13:13:06 [conn142] end connection 127.0.0.1:55134 (1 connection now open)
Fri Sep 28 13:13:10 [initandlisten] connection accepted from 127.0.0.1:55136 #143 (2 connections now open)
Fri Sep 28 13:13:10 [conn143] end connection 127.0.0.1:55136 (1 connection now open)
Fri Sep 28 13:13:10 [initandlisten] connection accepted from 127.0.0.1:55137 #144 (2 connections now open)
Fri Sep 28 13:13:10 [conn144] end connection 127.0.0.1:55137 (1 connection now open)
Fri Sep 28 13:13:10 [initandlisten] connection accepted from 127.0.0.1:55139 #145 (2 connections now open)
Fri Sep 28 13:13:10 [conn145] end connection 127.0.0.1:55139 (1 connection now open)
Fri Sep 28 13:13:35 [initandlisten] connection accepted from 127.0.0.1:55185 #146 (2 connections now open)
Fri Sep 28 13:13:35 [conn146] end connection 127.0.0.1:55185 (1 connection now open)
Fri Sep 28 13:13:37 [initandlisten] connection accepted from 127.0.0.1:55190 #147 (2 connections now open)
Fri Sep 28 13:13:37 [conn147] end connection 127.0.0.1:55190 (1 connection now open)
Fri Sep 28 13:13:50 [initandlisten] connection accepted from 127.0.0.1:55194 #148 (2 connections now open)
Fri Sep 28 13:13:50 [conn148] end connection 127.0.0.1:55194 (1 connection now open)
Fri Sep 28 13:13:53 [initandlisten] connection accepted from 127.0.0.1:55201 #149 (2 connections now open)
Fri Sep 28 13:13:53 [conn149] end connection 127.0.0.1:55201 (1 connection now open)
Fri Sep 28 13:14:02 [initandlisten] connection accepted from 127.0.0.1:55206 #150 (2 connections now open)
Fri Sep 28 13:14:02 [conn150] end connection 127.0.0.1:55206 (1 connection now open)
Fri Sep 28 13:14:02 [initandlisten] connection accepted from 127.0.0.1:55208 #151 (2 connections now open)
Fri Sep 28 13:14:02 [conn151] end connection 127.0.0.1:55208 (1 connection now open)
Fri Sep 28 13:14:03 [initandlisten] connection accepted from 127.0.0.1:55211 #152 (2 connections now open)
Fri Sep 28 13:14:03 [conn152] end connection 127.0.0.1:55211 (1 connection now open)
Fri Sep 28 13:14:12 [initandlisten] connection accepted from 127.0.0.1:55232 #153 (2 connections now open)
Fri Sep 28 13:14:12 [conn153] end connection 127.0.0.1:55232 (1 connection now open)
Fri Sep 28 13:15:20 [initandlisten] connection accepted from 127.0.0.1:55371 #154 (2 connections now open)
Fri Sep 28 13:15:20 [conn154] end connection 127.0.0.1:55371 (1 connection now open)
Fri Sep 28 13:46:46 [initandlisten] connection accepted from 127.0.0.1:59218 #155 (2 connections now open)
Fri Sep 28 13:46:46 [conn155] end connection 127.0.0.1:59218 (1 connection now open)
Fri Sep 28 14:37:06 [initandlisten] connection accepted from 127.0.0.1:65133 #156 (2 connections now open)
Fri Sep 28 14:37:07 [conn156] end connection 127.0.0.1:65133 (1 connection now open)
Fri Sep 28 14:38:05 [initandlisten] connection accepted from 127.0.0.1:65351 #157 (2 connections now open)
Fri Sep 28 14:38:05 [conn157] end connection 127.0.0.1:65351 (1 connection now open)
Fri Sep 28 15:06:14 [initandlisten] connection accepted from 127.0.0.1:52411 #158 (2 connections now open)
Fri Sep 28 15:06:15 [conn158] end connection 127.0.0.1:52411 (1 connection now open)
Fri Sep 28 15:06:21 [initandlisten] connection accepted from 127.0.0.1:52424 #159 (2 connections now open)
Fri Sep 28 15:06:21 [conn159] end connection 127.0.0.1:52424 (1 connection now open)
Fri Sep 28 15:06:21 [initandlisten] connection accepted from 127.0.0.1:52425 #160 (2 connections now open)
Fri Sep 28 15:06:21 [conn160] end connection 127.0.0.1:52425 (1 connection now open)
Fri Sep 28 15:06:22 [initandlisten] connection accepted from 127.0.0.1:52427 #161 (2 connections now open)
Fri Sep 28 15:06:22 [conn161] end connection 127.0.0.1:52427 (1 connection now open)
Fri Sep 28 15:06:23 [initandlisten] connection accepted from 127.0.0.1:52430 #162 (2 connections now open)
Fri Sep 28 15:06:23 [conn162] end connection 127.0.0.1:52430 (1 connection now open)
Fri Sep 28 15:06:31 [initandlisten] connection accepted from 127.0.0.1:52444 #163 (2 connections now open)
Fri Sep 28 15:06:31 [conn163] end connection 127.0.0.1:52444 (1 connection now open)
Fri Sep 28 15:07:01 [initandlisten] connection accepted from 127.0.0.1:52500 #164 (2 connections now open)
Fri Sep 28 15:07:01 [conn164] end connection 127.0.0.1:52500 (1 connection now open)
Fri Sep 28 15:07:03 [initandlisten] connection accepted from 127.0.0.1:52510 #165 (2 connections now open)
Fri Sep 28 15:07:03 [conn165] end connection 127.0.0.1:52510 (1 connection now open)
Fri Sep 28 15:07:12 [initandlisten] connection accepted from 127.0.0.1:52530 #166 (2 connections now open)
Fri Sep 28 15:07:12 [conn166] end connection 127.0.0.1:52530 (1 connection now open)
Fri Sep 28 15:07:33 [initandlisten] connection accepted from 127.0.0.1:52569 #167 (2 connections now open)
Fri Sep 28 15:07:33 [conn167] end connection 127.0.0.1:52569 (1 connection now open)
Fri Sep 28 15:07:35 [initandlisten] connection accepted from 127.0.0.1:52575 #168 (2 connections now open)
Fri Sep 28 15:07:35 [conn168] end connection 127.0.0.1:52575 (1 connection now open)
Fri Sep 28 15:07:45 [initandlisten] connection accepted from 127.0.0.1:52589 #169 (2 connections now open)
Fri Sep 28 15:07:45 [conn169] end connection 127.0.0.1:52589 (1 connection now open)
Fri Sep 28 15:07:45 [initandlisten] connection accepted from 127.0.0.1:52590 #170 (2 connections now open)
Fri Sep 28 15:07:45 [conn170] end connection 127.0.0.1:52590 (1 connection now open)
Fri Sep 28 15:07:46 [initandlisten] connection accepted from 127.0.0.1:52592 #171 (2 connections now open)
Fri Sep 28 15:07:46 [conn171] end connection 127.0.0.1:52592 (1 connection now open)
Fri Sep 28 15:07:47 [initandlisten] connection accepted from 127.0.0.1:52602 #172 (2 connections now open)
Fri Sep 28 15:07:47 [conn172] end connection 127.0.0.1:52602 (1 connection now open)
Fri Sep 28 15:07:49 [initandlisten] connection accepted from 127.0.0.1:52607 #173 (2 connections now open)
Fri Sep 28 15:07:49 [conn173] end connection 127.0.0.1:52607 (1 connection now open)
Fri Sep 28 15:07:51 [initandlisten] connection accepted from 127.0.0.1:52611 #174 (2 connections now open)
Fri Sep 28 15:07:51 [conn174] end connection 127.0.0.1:52611 (1 connection now open)
Fri Sep 28 15:07:52 [initandlisten] connection accepted from 127.0.0.1:52614 #175 (2 connections now open)
Fri Sep 28 15:07:52 [conn175] end connection 127.0.0.1:52614 (1 connection now open)
Fri Sep 28 15:07:55 [initandlisten] connection accepted from 127.0.0.1:52620 #176 (2 connections now open)
Fri Sep 28 15:07:55 [conn176] end connection 127.0.0.1:52620 (1 connection now open)
Fri Sep 28 15:08:58 [initandlisten] connection accepted from 127.0.0.1:52757 #177 (2 connections now open)
Fri Sep 28 15:08:58 [conn177] end connection 127.0.0.1:52757 (1 connection now open)
Fri Sep 28 15:09:50 [initandlisten] connection accepted from 127.0.0.1:52865 #178 (2 connections now open)
Fri Sep 28 15:09:50 [conn178] end connection 127.0.0.1:52865 (1 connection now open)
Fri Sep 28 15:09:53 [initandlisten] connection accepted from 127.0.0.1:52877 #179 (2 connections now open)
Fri Sep 28 15:09:53 [conn179] end connection 127.0.0.1:52877 (1 connection now open)
Fri Sep 28 15:10:14 [initandlisten] connection accepted from 127.0.0.1:52917 #180 (2 connections now open)
Fri Sep 28 15:10:14 [conn180] end connection 127.0.0.1:52917 (1 connection now open)
Fri Sep 28 15:10:22 [initandlisten] connection accepted from 127.0.0.1:52928 #181 (2 connections now open)
Fri Sep 28 15:10:22 [conn181] end connection 127.0.0.1:52928 (1 connection now open)
Fri Sep 28 15:10:24 [initandlisten] connection accepted from 127.0.0.1:52931 #182 (2 connections now open)
Fri Sep 28 15:10:24 [conn182] end connection 127.0.0.1:52931 (1 connection now open)
Fri Sep 28 15:10:31 [initandlisten] connection accepted from 127.0.0.1:52950 #183 (2 connections now open)
Fri Sep 28 15:10:32 [conn183] end connection 127.0.0.1:52950 (1 connection now open)
Fri Sep 28 15:10:32 [initandlisten] connection accepted from 127.0.0.1:52956 #184 (2 connections now open)
Fri Sep 28 15:10:32 [conn184] end connection 127.0.0.1:52956 (1 connection now open)
Fri Sep 28 15:10:38 [initandlisten] connection accepted from 127.0.0.1:52982 #185 (2 connections now open)
Fri Sep 28 15:10:38 [conn185] end connection 127.0.0.1:52982 (1 connection now open)
Fri Sep 28 15:10:38 [initandlisten] connection accepted from 127.0.0.1:52984 #186 (2 connections now open)
Fri Sep 28 15:10:38 [conn186] end connection 127.0.0.1:52984 (1 connection now open)
Fri Sep 28 15:10:51 [initandlisten] connection accepted from 127.0.0.1:53023 #187 (2 connections now open)
Fri Sep 28 15:10:51 [conn187] end connection 127.0.0.1:53023 (1 connection now open)
Fri Sep 28 15:10:51 [initandlisten] connection accepted from 127.0.0.1:53026 #188 (2 connections now open)
Fri Sep 28 15:10:51 [conn188] end connection 127.0.0.1:53026 (1 connection now open)
Fri Sep 28 15:10:53 [initandlisten] connection accepted from 127.0.0.1:53040 #189 (2 connections now open)
Fri Sep 28 15:10:53 [conn189] end connection 127.0.0.1:53040 (1 connection now open)
Fri Sep 28 15:10:53 [initandlisten] connection accepted from 127.0.0.1:53042 #190 (2 connections now open)
Fri Sep 28 15:10:53 [conn190] end connection 127.0.0.1:53042 (1 connection now open)
Fri Sep 28 15:10:56 [initandlisten] connection accepted from 127.0.0.1:53060 #191 (2 connections now open)
Fri Sep 28 15:10:56 [conn191] end connection 127.0.0.1:53060 (1 connection now open)
Fri Sep 28 15:10:56 [initandlisten] connection accepted from 127.0.0.1:53062 #192 (2 connections now open)
Fri Sep 28 15:10:56 [conn192] end connection 127.0.0.1:53062 (1 connection now open)
Fri Sep 28 15:11:08 [initandlisten] connection accepted from 127.0.0.1:53095 #193 (2 connections now open)
Fri Sep 28 15:11:08 [conn193] end connection 127.0.0.1:53095 (1 connection now open)
Fri Sep 28 15:11:08 [initandlisten] connection accepted from 127.0.0.1:53097 #194 (2 connections now open)
Fri Sep 28 15:11:08 [conn194] end connection 127.0.0.1:53097 (1 connection now open)
Fri Sep 28 15:11:20 [initandlisten] connection accepted from 127.0.0.1:53133 #195 (2 connections now open)
Fri Sep 28 15:11:20 [conn195] end connection 127.0.0.1:53133 (1 connection now open)
Fri Sep 28 15:11:20 [initandlisten] connection accepted from 127.0.0.1:53135 #196 (2 connections now open)
Fri Sep 28 15:11:20 [conn196] end connection 127.0.0.1:53135 (1 connection now open)
Fri Sep 28 15:11:23 [initandlisten] connection accepted from 127.0.0.1:53152 #197 (2 connections now open)
Fri Sep 28 15:11:23 [conn197] end connection 127.0.0.1:53152 (1 connection now open)
Fri Sep 28 15:11:23 [initandlisten] connection accepted from 127.0.0.1:53154 #198 (2 connections now open)
Fri Sep 28 15:11:23 [conn198] end connection 127.0.0.1:53154 (1 connection now open)
Fri Sep 28 15:11:25 [initandlisten] connection accepted from 127.0.0.1:53169 #199 (2 connections now open)
Fri Sep 28 15:11:25 [conn199] end connection 127.0.0.1:53169 (1 connection now open)
Fri Sep 28 15:11:25 [initandlisten] connection accepted from 127.0.0.1:53171 #200 (2 connections now open)
Fri Sep 28 15:11:25 [conn200] end connection 127.0.0.1:53171 (1 connection now open)
Fri Sep 28 15:11:26 [initandlisten] connection accepted from 127.0.0.1:53185 #201 (2 connections now open)
Fri Sep 28 15:11:26 [conn201] end connection 127.0.0.1:53185 (1 connection now open)
Fri Sep 28 15:11:26 [initandlisten] connection accepted from 127.0.0.1:53187 #202 (2 connections now open)
Fri Sep 28 15:11:26 [conn202] end connection 127.0.0.1:53187 (1 connection now open)
Fri Sep 28 15:12:05 [initandlisten] connection accepted from 127.0.0.1:53270 #203 (2 connections now open)
Fri Sep 28 15:12:05 [conn203] end connection 127.0.0.1:53270 (1 connection now open)
Fri Sep 28 15:12:05 [initandlisten] connection accepted from 127.0.0.1:53272 #204 (2 connections now open)
Fri Sep 28 15:12:05 [conn204] end connection 127.0.0.1:53272 (1 connection now open)
Fri Sep 28 15:12:56 [initandlisten] connection accepted from 127.0.0.1:53381 #205 (2 connections now open)
Fri Sep 28 15:12:56 [conn205] end connection 127.0.0.1:53381 (1 connection now open)
Fri Sep 28 15:13:23 [initandlisten] connection accepted from 127.0.0.1:53437 #206 (2 connections now open)
Fri Sep 28 15:13:23 [conn206] end connection 127.0.0.1:53437 (1 connection now open)
Fri Sep 28 15:13:24 [initandlisten] connection accepted from 127.0.0.1:53441 #207 (2 connections now open)
Fri Sep 28 15:13:24 [conn207] end connection 127.0.0.1:53441 (1 connection now open)
Fri Sep 28 15:13:29 [initandlisten] connection accepted from 127.0.0.1:53462 #208 (2 connections now open)
Fri Sep 28 15:13:29 [conn208] end connection 127.0.0.1:53462 (1 connection now open)
Fri Sep 28 15:13:29 [initandlisten] connection accepted from 127.0.0.1:53465 #209 (2 connections now open)
Fri Sep 28 15:13:29 [conn209] end connection 127.0.0.1:53465 (1 connection now open)
Fri Sep 28 15:13:30 [initandlisten] connection accepted from 127.0.0.1:53472 #210 (2 connections now open)
Fri Sep 28 15:13:30 [conn210] end connection 127.0.0.1:53472 (1 connection now open)
Fri Sep 28 15:13:30 [initandlisten] connection accepted from 127.0.0.1:53482 #211 (2 connections now open)
Fri Sep 28 15:13:30 [conn211] end connection 127.0.0.1:53482 (1 connection now open)
Fri Sep 28 15:13:49 [initandlisten] connection accepted from 127.0.0.1:53541 #212 (2 connections now open)
Fri Sep 28 15:13:49 [conn212] end connection 127.0.0.1:53541 (1 connection now open)
Fri Sep 28 15:13:49 [initandlisten] connection accepted from 127.0.0.1:53546 #213 (2 connections now open)
Fri Sep 28 15:13:49 [conn213] end connection 127.0.0.1:53546 (1 connection now open)
Fri Sep 28 15:13:50 [initandlisten] connection accepted from 127.0.0.1:53552 #214 (2 connections now open)
Fri Sep 28 15:13:50 [conn214] end connection 127.0.0.1:53552 (1 connection now open)
Fri Sep 28 15:13:57 [initandlisten] connection accepted from 127.0.0.1:53578 #215 (2 connections now open)
Fri Sep 28 15:13:57 [conn215] end connection 127.0.0.1:53578 (1 connection now open)
Fri Sep 28 15:13:59 [initandlisten] connection accepted from 127.0.0.1:53591 #216 (2 connections now open)
Fri Sep 28 15:13:59 [conn216] end connection 127.0.0.1:53591 (1 connection now open)
Fri Sep 28 15:13:59 [initandlisten] connection accepted from 127.0.0.1:53594 #217 (2 connections now open)
Fri Sep 28 15:13:59 [conn217] end connection 127.0.0.1:53594 (1 connection now open)
Fri Sep 28 15:16:47 [initandlisten] connection accepted from 127.0.0.1:53968 #218 (2 connections now open)
Fri Sep 28 15:16:47 [conn218] end connection 127.0.0.1:53968 (1 connection now open)
Fri Sep 28 15:16:47 [initandlisten] connection accepted from 127.0.0.1:53976 #219 (2 connections now open)
Fri Sep 28 15:16:47 [conn219] end connection 127.0.0.1:53976 (1 connection now open)
Fri Sep 28 15:16:56 [initandlisten] connection accepted from 127.0.0.1:54002 #220 (2 connections now open)
Fri Sep 28 15:16:56 [conn220] end connection 127.0.0.1:54002 (1 connection now open)
Fri Sep 28 15:16:56 [initandlisten] connection accepted from 127.0.0.1:54005 #221 (2 connections now open)
Fri Sep 28 15:16:56 [conn221] end connection 127.0.0.1:54005 (1 connection now open)
Fri Sep 28 15:17:42 [initandlisten] connection accepted from 127.0.0.1:54117 #222 (2 connections now open)
Fri Sep 28 15:17:42 [conn222] end connection 127.0.0.1:54117 (1 connection now open)
Fri Sep 28 15:17:43 [initandlisten] connection accepted from 127.0.0.1:54126 #223 (2 connections now open)
Fri Sep 28 15:17:43 [conn223] end connection 127.0.0.1:54126 (1 connection now open)
Fri Sep 28 15:17:45 [initandlisten] connection accepted from 127.0.0.1:54130 #224 (2 connections now open)
Fri Sep 28 15:17:45 [conn224] end connection 127.0.0.1:54130 (1 connection now open)
Fri Sep 28 15:17:47 [initandlisten] connection accepted from 127.0.0.1:54135 #225 (2 connections now open)
Fri Sep 28 15:17:47 [conn225] end connection 127.0.0.1:54135 (1 connection now open)
Fri Sep 28 15:17:52 [initandlisten] connection accepted from 127.0.0.1:54147 #226 (2 connections now open)
Fri Sep 28 15:17:52 [conn226] end connection 127.0.0.1:54147 (1 connection now open)
Fri Sep 28 15:17:53 [initandlisten] connection accepted from 127.0.0.1:54151 #227 (2 connections now open)
Fri Sep 28 15:17:53 [conn227] end connection 127.0.0.1:54151 (1 connection now open)
Fri Sep 28 15:17:56 [initandlisten] connection accepted from 127.0.0.1:54169 #228 (2 connections now open)
Fri Sep 28 15:17:56 [conn228] end connection 127.0.0.1:54169 (1 connection now open)
Fri Sep 28 15:17:57 [initandlisten] connection accepted from 127.0.0.1:54173 #229 (2 connections now open)
Fri Sep 28 15:17:57 [conn229] end connection 127.0.0.1:54173 (1 connection now open)
Fri Sep 28 15:17:59 [initandlisten] connection accepted from 127.0.0.1:54185 #230 (2 connections now open)
Fri Sep 28 15:17:59 [conn230] end connection 127.0.0.1:54185 (1 connection now open)
Fri Sep 28 15:18:00 [initandlisten] connection accepted from 127.0.0.1:54188 #231 (2 connections now open)
Fri Sep 28 15:18:00 [conn231] end connection 127.0.0.1:54188 (1 connection now open)
Fri Sep 28 15:18:02 [initandlisten] connection accepted from 127.0.0.1:54200 #232 (2 connections now open)
Fri Sep 28 15:18:02 [conn232] end connection 127.0.0.1:54200 (1 connection now open)
Fri Sep 28 15:18:02 [initandlisten] connection accepted from 127.0.0.1:54204 #233 (2 connections now open)
Fri Sep 28 15:18:02 [conn233] end connection 127.0.0.1:54204 (1 connection now open)
Fri Sep 28 15:19:00 [initandlisten] connection accepted from 127.0.0.1:54330 #234 (2 connections now open)
Fri Sep 28 15:19:00 [conn234] end connection 127.0.0.1:54330 (1 connection now open)
Fri Sep 28 15:19:01 [initandlisten] connection accepted from 127.0.0.1:54332 #235 (2 connections now open)
Fri Sep 28 15:19:01 [conn235] end connection 127.0.0.1:54332 (1 connection now open)
Fri Sep 28 15:24:20 [initandlisten] connection accepted from 127.0.0.1:55011 #236 (2 connections now open)
Fri Sep 28 15:24:20 [conn236] end connection 127.0.0.1:55011 (1 connection now open)
Fri Sep 28 15:24:20 [initandlisten] connection accepted from 127.0.0.1:55012 #237 (2 connections now open)
Fri Sep 28 15:24:20 [conn237] end connection 127.0.0.1:55012 (1 connection now open)
Fri Sep 28 15:24:21 [initandlisten] connection accepted from 127.0.0.1:55014 #238 (2 connections now open)
Fri Sep 28 15:24:21 [conn238] end connection 127.0.0.1:55014 (1 connection now open)
Fri Sep 28 15:24:22 [initandlisten] connection accepted from 127.0.0.1:55021 #239 (2 connections now open)
Fri Sep 28 15:24:22 [conn239] end connection 127.0.0.1:55021 (1 connection now open)
Fri Sep 28 15:24:22 [initandlisten] connection accepted from 127.0.0.1:55024 #240 (2 connections now open)
Fri Sep 28 15:24:23 [conn240] end connection 127.0.0.1:55024 (1 connection now open)
Fri Sep 28 15:24:26 [initandlisten] connection accepted from 127.0.0.1:55031 #241 (2 connections now open)
Fri Sep 28 15:24:26 [conn241] end connection 127.0.0.1:55031 (1 connection now open)
Fri Sep 28 15:24:37 [initandlisten] connection accepted from 127.0.0.1:55059 #242 (2 connections now open)
Fri Sep 28 15:24:37 [conn242] end connection 127.0.0.1:55059 (1 connection now open)
Fri Sep 28 15:24:58 [initandlisten] connection accepted from 127.0.0.1:55117 #243 (2 connections now open)
Fri Sep 28 15:24:58 [conn243] end connection 127.0.0.1:55117 (1 connection now open)
Fri Sep 28 15:25:55 [initandlisten] connection accepted from 127.0.0.1:55227 #244 (2 connections now open)
Fri Sep 28 15:25:55 [conn244] end connection 127.0.0.1:55227 (1 connection now open)
Fri Sep 28 15:27:19 [initandlisten] connection accepted from 127.0.0.1:55390 #245 (2 connections now open)
Fri Sep 28 15:27:19 [conn245] end connection 127.0.0.1:55390 (1 connection now open)
Fri Sep 28 15:27:21 [initandlisten] connection accepted from 127.0.0.1:55401 #246 (2 connections now open)
Fri Sep 28 15:27:21 [conn246] end connection 127.0.0.1:55401 (1 connection now open)
Fri Sep 28 15:27:42 [initandlisten] connection accepted from 127.0.0.1:55451 #247 (2 connections now open)
Fri Sep 28 15:27:42 [conn247] end connection 127.0.0.1:55451 (1 connection now open)
Fri Sep 28 15:27:42 [initandlisten] connection accepted from 127.0.0.1:55456 #248 (2 connections now open)
Fri Sep 28 15:27:42 [conn248] end connection 127.0.0.1:55456 (1 connection now open)
Fri Sep 28 15:28:28 [initandlisten] connection accepted from 127.0.0.1:55547 #249 (2 connections now open)
Fri Sep 28 15:28:28 [conn249] end connection 127.0.0.1:55547 (1 connection now open)
Fri Sep 28 15:28:36 [initandlisten] connection accepted from 127.0.0.1:55563 #250 (2 connections now open)
Fri Sep 28 15:28:36 [conn250] end connection 127.0.0.1:55563 (1 connection now open)
Fri Sep 28 15:28:42 [initandlisten] connection accepted from 127.0.0.1:55566 #251 (2 connections now open)
Fri Sep 28 15:28:42 [conn251] end connection 127.0.0.1:55566 (1 connection now open)
Fri Sep 28 15:28:42 [initandlisten] connection accepted from 127.0.0.1:55568 #252 (2 connections now open)
Fri Sep 28 15:28:42 [conn252] end connection 127.0.0.1:55568 (1 connection now open)
Fri Sep 28 15:28:42 [initandlisten] connection accepted from 127.0.0.1:55571 #253 (2 connections now open)
Fri Sep 28 15:28:42 [conn253] end connection 127.0.0.1:55571 (1 connection now open)
Fri Sep 28 15:28:44 [initandlisten] connection accepted from 127.0.0.1:55582 #254 (2 connections now open)
Fri Sep 28 15:28:44 [conn254] end connection 127.0.0.1:55582 (1 connection now open)
Fri Sep 28 15:28:45 [initandlisten] connection accepted from 127.0.0.1:55584 #255 (2 connections now open)
Fri Sep 28 15:28:45 [conn255] end connection 127.0.0.1:55584 (1 connection now open)
Fri Sep 28 15:28:46 [initandlisten] connection accepted from 127.0.0.1:55592 #256 (2 connections now open)
Fri Sep 28 15:28:46 [conn256] end connection 127.0.0.1:55592 (1 connection now open)
Fri Sep 28 15:28:47 [initandlisten] connection accepted from 127.0.0.1:55594 #257 (2 connections now open)
Fri Sep 28 15:28:47 [conn257] end connection 127.0.0.1:55594 (1 connection now open)
Fri Sep 28 15:29:18 [initandlisten] connection accepted from 127.0.0.1:55655 #258 (2 connections now open)
Fri Sep 28 15:29:18 [conn258] end connection 127.0.0.1:55655 (1 connection now open)
Fri Sep 28 15:29:19 [initandlisten] connection accepted from 127.0.0.1:55657 #259 (2 connections now open)
Fri Sep 28 15:29:19 [conn259] end connection 127.0.0.1:55657 (1 connection now open)
Fri Sep 28 15:31:01 [initandlisten] connection accepted from 127.0.0.1:55845 #260 (2 connections now open)
Fri Sep 28 15:31:01 [conn260] end connection 127.0.0.1:55845 (1 connection now open)
Fri Sep 28 15:31:02 [initandlisten] connection accepted from 127.0.0.1:55853 #261 (2 connections now open)
Fri Sep 28 15:31:02 [conn261] end connection 127.0.0.1:55853 (1 connection now open)
Fri Sep 28 15:31:27 [initandlisten] connection accepted from 127.0.0.1:55899 #262 (2 connections now open)
Fri Sep 28 15:31:27 [conn262] end connection 127.0.0.1:55899 (1 connection now open)
Fri Sep 28 15:31:27 [initandlisten] connection accepted from 127.0.0.1:55901 #263 (2 connections now open)
Fri Sep 28 15:31:27 [conn263] end connection 127.0.0.1:55901 (1 connection now open)
Fri Sep 28 15:37:58 [initandlisten] connection accepted from 127.0.0.1:56755 #264 (2 connections now open)
Fri Sep 28 15:37:58 [conn264] end connection 127.0.0.1:56755 (1 connection now open)
Fri Sep 28 15:37:59 [initandlisten] connection accepted from 127.0.0.1:56763 #265 (2 connections now open)
Fri Sep 28 15:37:59 [conn265] end connection 127.0.0.1:56763 (1 connection now open)
Fri Sep 28 15:38:48 [initandlisten] connection accepted from 127.0.0.1:56871 #266 (2 connections now open)
Fri Sep 28 15:38:48 [conn266] end connection 127.0.0.1:56871 (1 connection now open)
Fri Sep 28 15:38:48 [initandlisten] connection accepted from 127.0.0.1:56879 #267 (2 connections now open)
Fri Sep 28 15:38:48 [conn267] end connection 127.0.0.1:56879 (1 connection now open)
Fri Sep 28 15:39:06 [initandlisten] connection accepted from 127.0.0.1:56909 #268 (2 connections now open)
Fri Sep 28 15:39:06 [conn268] end connection 127.0.0.1:56909 (1 connection now open)
Fri Sep 28 15:39:07 [initandlisten] connection accepted from 127.0.0.1:56911 #269 (2 connections now open)
Fri Sep 28 15:39:07 [conn269] end connection 127.0.0.1:56911 (1 connection now open)
Fri Sep 28 15:39:35 [initandlisten] connection accepted from 127.0.0.1:56964 #270 (2 connections now open)
Fri Sep 28 15:39:35 [conn270] end connection 127.0.0.1:56964 (1 connection now open)
Fri Sep 28 15:39:35 [initandlisten] connection accepted from 127.0.0.1:56966 #271 (2 connections now open)
Fri Sep 28 15:39:36 [conn271] end connection 127.0.0.1:56966 (1 connection now open)
Fri Sep 28 15:40:00 [initandlisten] connection accepted from 127.0.0.1:57016 #272 (2 connections now open)
Fri Sep 28 15:40:00 [conn272] end connection 127.0.0.1:57016 (1 connection now open)
Fri Sep 28 15:40:01 [initandlisten] connection accepted from 127.0.0.1:57018 #273 (2 connections now open)
Fri Sep 28 15:40:01 [conn273] end connection 127.0.0.1:57018 (1 connection now open)
Fri Sep 28 15:40:06 [initandlisten] connection accepted from 127.0.0.1:57032 #274 (2 connections now open)
Fri Sep 28 15:40:06 [conn274] end connection 127.0.0.1:57032 (1 connection now open)
Fri Sep 28 15:40:44 [initandlisten] connection accepted from 127.0.0.1:57212 #275 (2 connections now open)
Fri Sep 28 15:40:44 [conn275] end connection 127.0.0.1:57212 (1 connection now open)
Fri Sep 28 15:40:45 [initandlisten] connection accepted from 127.0.0.1:57220 #276 (2 connections now open)
Fri Sep 28 15:40:45 [conn276] end connection 127.0.0.1:57220 (1 connection now open)
Fri Sep 28 15:40:54 [initandlisten] connection accepted from 127.0.0.1:57238 #277 (2 connections now open)
Fri Sep 28 15:40:54 [conn277] end connection 127.0.0.1:57238 (1 connection now open)
Fri Sep 28 15:40:54 [initandlisten] connection accepted from 127.0.0.1:57240 #278 (2 connections now open)
Fri Sep 28 15:40:54 [conn278] end connection 127.0.0.1:57240 (1 connection now open)
Fri Sep 28 15:41:40 [initandlisten] connection accepted from 127.0.0.1:57318 #279 (2 connections now open)
Fri Sep 28 15:41:40 [conn279] end connection 127.0.0.1:57318 (1 connection now open)
Fri Sep 28 15:41:40 [initandlisten] connection accepted from 127.0.0.1:57325 #280 (2 connections now open)
Fri Sep 28 15:41:40 [conn280] end connection 127.0.0.1:57325 (1 connection now open)
Fri Sep 28 15:42:00 [initandlisten] connection accepted from 127.0.0.1:57362 #281 (2 connections now open)
Fri Sep 28 15:42:00 [conn281] end connection 127.0.0.1:57362 (1 connection now open)
Fri Sep 28 15:42:00 [initandlisten] connection accepted from 127.0.0.1:57364 #282 (2 connections now open)
Fri Sep 28 15:42:00 [conn282] end connection 127.0.0.1:57364 (1 connection now open)
Fri Sep 28 15:42:29 [initandlisten] connection accepted from 127.0.0.1:57413 #283 (2 connections now open)
Fri Sep 28 15:42:29 [conn283] end connection 127.0.0.1:57413 (1 connection now open)
